-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_minmax_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sumpostdiv_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sumpostdiv_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sumpostdiv_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/sendrecv_sum_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_i32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_i64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Sum_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_i32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_i64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f8e5m2.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_i8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_u8.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_i32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_u32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_i64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_u64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f32.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f64.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_bf16.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f8e4m3.cpp
-- Generating /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_MinMax_f8e5m2.cpp
-- HIP_CONTIGUOUS_MEMORY enabled
-- HIP_UNCACHED_MEMORY enabled
-- Fault injection enabled
-- Found rocprofiler-register: /opt/rocm (found version "0.4.0")  
cat: /sys/fs/cgroup/memory.max: No such file or directory
-- Use 16 jobs for linking
-- Building shared RCCL library
-- Found mscclpp_nccl: /home/pmohamma/guennadi/design/rccl/ext/mscclpp/include  
/home/pmohamma/guennadi/design/rccl/ext-src/device-flag.patch:15: trailing whitespace.
  
/home/pmohamma/guennadi/design/rccl/ext-src/device-flag.patch:149: trailing whitespace.
		smOutChannels, offsetIn, offsetOut, offsetScratch, rank, NRANKS_PER_NODE, 
/home/pmohamma/guennadi/design/rccl/ext-src/device-flag.patch:157: trailing whitespace.
                          NRANKS_PER_NODE, comm->comm->bootstrap()->getNranks(), count, stream, comm->deviceFlag, 
/home/pmohamma/guennadi/design/rccl/ext-src/device-flag.patch:164: trailing whitespace.
			   NRANKS_PER_NODE, comm->comm->bootstrap()->getNranks(), count, stream, comm->deviceFlag, 
/home/pmohamma/guennadi/design/rccl/ext-src/device-flag.patch:172: trailing whitespace.
			  NRANKS_PER_NODE, comm->comm->bootstrap()->getNranks(), count, stream, comm->deviceFlag, 
warning: 5 lines add whitespace errors.
-- Building MSCCL++ for gfx942
-- Downloading/updating mscclpp_nccl
CMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
  Compatibility with CMake < 2.8.12 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pmohamma/guennadi/design/rccl/build/release/mscclpp_nccl-download
[ 12%] Creating directories for 'mscclpp_nccl-download'
[ 25%] No download step for 'mscclpp_nccl-download'
[ 37%] No patch step for 'mscclpp_nccl-download'
[ 50%] Performing configure step for 'mscclpp_nccl-download'
-- Bypassing GPU check: using AMD/ROCm.
-- clang-format not found.
-- black not found.
-- try_compile_output: Change Dir: /home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/CMakeFiles/CMakeTmp

Run Build Command(s):/usr/bin/cmake -E env VERBOSE=1 /usr/bin/gmake -f Makefile cmTC_262a3/fast && gmake[3]: Entering directory '/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/CMakeFiles/CMakeTmp'
/usr/bin/gmake  -f CMakeFiles/cmTC_262a3.dir/build.make CMakeFiles/cmTC_262a3.dir/build
gmake[4]: Entering directory '/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/CMakeFiles/CMakeTmp'
Building CXX object CMakeFiles/cmTC_262a3.dir/check_ibv_access_relaxed_ordering.cc.o
/opt/rocm/bin/amdclang++   -Wall -Wextra  -MD -MT CMakeFiles/cmTC_262a3.dir/check_ibv_access_relaxed_ordering.cc.o -MF CMakeFiles/cmTC_262a3.dir/check_ibv_access_relaxed_ordering.cc.o.d -o CMakeFiles/cmTC_262a3.dir/check_ibv_access_relaxed_ordering.cc.o -c /home/pmohamma/guennadi/design/rccl/ext-src/check_ibv_access_relaxed_ordering.cc
Linking CXX executable cmTC_262a3
/usr/bin/cmake -E cmake_link_script CMakeFiles/cmTC_262a3.dir/link.txt --verbose=1
/opt/rocm/bin/amdclang++  -Wall -Wextra  CMakeFiles/cmTC_262a3.dir/check_ibv_access_relaxed_ordering.cc.o -o cmTC_262a3 
gmake[4]: Leaving directory '/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/CMakeFiles/CMakeTmp'
gmake[3]: Leaving directory '/home/pmohamma/guennadi/design/rccl/ext-src/mscclpp/CMakeFiles/CMakeTmp'


-- IBV_ACCESS_RELAXED_ORDERING exists in /usr/include/infiniband/verbs.h.
-- Using the multi-header code from /home/pmohamma/guennadi/design/rccl/ext-src/json/include/
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pmohamma/guennadi/design/rccl/ext-src/mscclpp
[ 62%] Performing build step for 'mscclpp_nccl-download'
[  2%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/bootstrap/bootstrap.cc.o
[  5%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/bootstrap/socket.cc.o
[  8%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/c_style_remnants.cc.o
[ 11%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/connection.cc.o
[ 14%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/debug.cc.o
[ 17%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/communicator.cc.o
[ 20%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/ib.cc.o
[ 22%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/context.cc.o
[ 25%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/env.cpp.o
[ 28%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/npkit/npkit.cc.o
[ 31%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/numa.cc.o
[ 34%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/proxy_channel.cc.o
[ 37%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/semaphore.cc.o
[ 40%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/nvls.cc.o
[ 42%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/registered_memory.cc.o
[ 45%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/sm_channel.cc.o
[ 48%] Building CXX object CMakeFiles/mscclpp_obj.dir/src/utils_internal.cc.o
[ 74%] Built target mscclpp_obj
[ 77%] Linking CXX shared library libmscclpp.so
[ 80%] Linking CXX static library libmscclpp_static.a
